<<<<<<< HEAD
"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45"
"�w�p",0,0.0189249253817451,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0140573170795668,0,0,0,0,0,0,0,0.014151450899296,0,0,0,0,0,0,0,0.0454469534256962,0,0,0,0,0.0194473926468854,0,0,0,0,0,0,0,0
"�w��",0,0.0402255501163852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0290734828241403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���O",0,0.00801342738588678,0,0,0,0.00945245836011292,0,0,0,0,0,0,0,0,0,0.00595232411146801,0,0,0,0,0.0212213294408859,0,0,0,0,0,0,0,0.0086596715299099,0.00434384817843377,0,0,0,0,0,0.0161716757486269,0,0,0,0,0,0,0,0,0
"�Ϥ�",0,0.00534750262145846,0,0,0,0.0252311743406843,0,0.0981596371610182,0,0.0451616818030735,0,0,0.0110240823273144,0,0,0,0,0,0,0,0,0,0,0,0,0.0070528085755456,0,0.0118636647562158,0.0924600453258623,0,0.00602155757374313,0,0,0,0.014805069241228,0,0,0,0,0,0.0048945720715535,0.0079618372363937,0.0036300169770792,0,0
"�ޮa",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�y��",0,0.0259095522560276,0,0,0.0171535573236546,0,0.00693266773623742,0,0.0238453296861793,0,0.0080666356930941,0,0,0,0.005429336951065,0,0.025730335985482,0,0,0,0,0,0,0,0.0156109712333979,0,0,0,0,0.00702241100790392,0,0,0,0,0,0,0,0,0,0,0,0.00964411111752139,0,0,0
"�y�����O",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݭn",0,0.00419220971665473,0,0.00759129867610452,0,0,0,0,0,0.00590079939108964,0.0104415632347906,0,0,0.00894516086037793,0.00351390389094079,0,0,0,0,0,0.011101899249639,0,0.00224343491226731,0,0,0.00552909549243833,0,0.00930059771575719,0.00453029114541721,0,0.00236031975643586,0.015100970484724,0,0,0,0,0.00861589113545604,0.00681742842271522,0,0,0.00383713184447906,0,0.00142288779643296,0,0
"����",0,0.0312703262357881,0.0146716516652507,0,0,0,0,0,0,0,0,0,0,0.0222411025243928,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�u��",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�A�X",0,0.0233247199737822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174414758732523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167677707966031
"�ɯ�",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ԳN",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�֦�",0,0.00743836745173037,0,0,0,0.00877413062087914,0,0,0,0,0.018526788820295,0,0,0,0.00623482843118351,0,0,0,0,0,0.00984922172462322,0,0,0.0111243441800432,0,0,0,0,0,0.00403212475134252,0,0,0,0,0,0,0,0,0,0,0,0,0.0025246738564637,0,0
"��<a7>",0,0.00946246269087257,0,0,0,0,0,0,0.0174171703375951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00512932848129824,0.00532760504444086,0,0,0,0,0.0190959337436284,0,0,0,0,0,0,0,0,0
"�ޱ�",0,0.0208468841571921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135343143268592,0,0,0,0,0,0.0121244899178114,0.00954058223040895,0,0,0,0
"����",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n��",0,0.0327871826646548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ʪ�",0,0.0233247199737822,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0213491289377515,0,0,0,0
"�ʶR",0,0.010423442078596,0.0146716516652507,0,0,0,0,0,0,0,0,0,0,0,0.00291230450069197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00565024772868879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�٦�",0,0.00743836745173037,0,0,0,0,0,0,0,0,0,0,0,0,0.00623482843118351,0,0,0,0,0,0,0,0.00398059600052664,0,0.0179270006930192,0,0,0.0165023383862892,0.00803823579461185,0,0.00418798839719273,0,0,0,0,0,0,0,0,0,0,0,0.0126233692823185,0,0
"�٬O",0,0.0121338595683127,0,0,0,0.0071564136538464,0,0,0,0.0170791720814485,0,0,0.00625360454674578,0.0129453597305247,0.0016950971456984,0,0.0080332864730924,0,0.00829559786813215,0,0,0,0.00974003903047465,0,0,0,0,0,0.0131123966302734,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041183819203493,0,0
"�ٯ�",0,0.010423442078596,0,0,0,0.0122952573814425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0210352596164438,0,0,0,0,0,0,0.00353784508240089,0,0
"�Ť�",0,0.0491807739969822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���n�D",0,0.0163935913323274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�B<a5>",0,0.0268170334109234,0,0,0,0,0,0,0,0,0,0,0.0138210864502452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H�y",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00717548417944038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�H��",0,0,0.0122138260319686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0129771901589666,0,0,0,0,0.00937706643744683,0,0.00488553041278743,0,0,0,0,0,0,0,0,0.0100933701236407,0,0,0,0,0.0374277759091226
"�H��",0,0,0.0164155067042375,0,0,0,0,0,0,0,0.0435712705829946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0135655923458629,0,0,0,0,0
"�U��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j���ۦP",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�j�t",0,0,0.0225588081871603,0,0.0212213294408859,0,0,0,0.00737499498426393,0,0,0,0,0,0,0,0,0,0,0,0.010610664720443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0443718706491251,0.0161716757486269,0,0.0130315445353013,0,0,0,0,0,0,0
"�u�t",0,0,0.0984930402254248,0,0,0,0,0,0,0,0,0,0,0,0,0.008662728593367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0379309766563934,0,0,0,0,0,0,0
"�w�N",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0153814590378288,0,0,0,0.00632182944273223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0122138260319686,0,0,0,0,0.0199102095589625,0,0,0,0,0,0,0,0,0.0114896861486503,0,0.0118648595739123,0,0,0,0,0,0,0,0,0,0,0,0.00977106082557485,0,0,0,0,0,0,0,0,0,0,0,0.0058903558168359,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<a5>",0,0,0.0164155067042375,0,0,0,0,0.0267595246274556,0,0,0,0,0,0,0,0,0.0154422553186107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0328310134084749,0,0,0,0,0,0,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632182944273223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ֶq",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���u",0,0,0.0692250390293657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�b����",0,0,0.0122138260319686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0496904375317696,0,0.0133958091963526,0,0,0,0,0.0605602207418441,0,0,0,0,0.0104189627082743,0,0,0,0,0,0.0141111193961579,0,0,0,0,0,0,0
"�x�W",0,0,0.0097560003986864,0,0,0.00817580315101184,0,0,0,0,0.0863170295497161,0,0,0,0.00193655387396777,0.0308903959408518,0,0,0,0,0.0734206512217348,0,0,0,0,0,0,0,0,0.0150286608083324,0,0,0,0,0,0,0,0,0,0,0,0.0103196804217216,0.00235251073443502,0,0
"�Ͳ�",0,0,0.0492465201127124,0,0,0,0.0124820785802189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189654883281967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ͳ��u",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233950682100504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ت��a",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00910203261667614,0,0
"���",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���q",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0133190126111022,0,0,0,0,0,0,0,0,0.0270933760807035,0,0,0,0,0.0250586956635756,0,0,0.0270933760807035,0,0,0,0,0,0,0,0,0,0,0.00532760504444086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���a",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�L��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�U��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a�W",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a<be>",0,0,0.0164155067042375,0,0,0,0,0,0,0,0,0,0,0,0,0.017325457186734,0,0.0233247199737822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�h��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ӬO",0,0,0.0112794040935801,0.0145108009420112,0,0,0,0,0,0,0,0,0,0,0,0,0.010610664720443,0,0,0,0,0,0.00428833574164867,0,0,0,0,0,0,0.00434384817843377,0.0090235232748641,0,0,0,0,0,0,0,0,0,0.0146693889304485,0,0,0,0
"�۰ʤ�",0,0,0.0225588081871603,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010610664720443,0,0,0,0,0.0123709593284427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0260630890706026,0,0.00932117421622247,0,0,0,0.0516249648898475,0.0115214513917256
"���",0,0,0.0112794040935801,0.0290216018840224,0,0,0.0428833574164868,0,0.0147499899685279,0,0,0,0,0,0.00223894760156136,0.00595232411146801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00271985630625336,0,0
"��P",0,0,0.0146716516652507,0,0,0,0,0,0,0,0.0129808665291066,0,0,0,0.00291230450069197,0.00774246806281524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��p",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���p",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���a",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029747371498872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�B�J",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00455101630833807,0,0
"���a",0,0,0.0377466646750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0134085167054617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�̿�",0,0,0.0164155067042375,0,0,0,0,0,0.0107332159220014,0,0,0,0,0,0.00325845754429401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�Ҧp",0,0,0.0133190126111022,0,0,0,0,0,0,0,0.0235682156241064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0113617383564241,0,0,0,0,0,0.0153879854438947,0,0,0.00866099727170031,0,0,0,0
"��<a7>",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0155967121400336,0,0,0,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<a5>",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0146716516652507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00557804008998351,0,0.0251212452973358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00353784508240089,0,0
"�A��",0,0,0.0292680011960592,0.0125509626750668,0,0,0.00741830062264333,0,0.0127578466752053,0,0,0,0,0,0.00193655387396777,0,0,0.00693112864145481,0,0,0,0,0,0,0,0,0,0,0,0,0.00390240015947456,0,0,0,0,0,0,0,0,0,0.0190321974990767,0,0.00705753220330505,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�K�Q�ө�",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�O��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0122138260319686,0,0,0,0,0,0,0,0.0216125694840782,0,0,0.0185152267236211,0,0,0,0.00867728536002543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00794232403171726,0,0,0,0.0124759253030409
"�Ȥ�",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�غc",0,0,0.0328310134084749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00632182944273223,0,0,0,0,0,0,0,0,0,0.0135655923458629,0,0,0,0,0
"���X",0,0,0.0170791720814485,0.0219721240831608,0,0,0,0,0,0,0.00755547017729508,0,0,0,0,0,0,0,0.00829559786813215,0,0.0080332864730924,0,0,0,0,0,0,0,0,0,0.00341583441628971,0,0,0,0,0,0,0.00986612367811834,0,0,0.00555306414670049,0.00903298434529945,0,0.0130283428057204,0.00872283896005312
"�ݦn",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ݪO",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�߯�",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0.00712602442483151,0.0229188353122959,0.0134070657162838,0.0029859046005456,0.00270925529250783,0,0.00232966183119492,0.00356301221241576,0.0063048097141632,0.0144956736163239,0.00260922125093831,0,0,0.00564077764892428,0.00335176642907095,0.00253133404941776,0.00346121186348959,0.0144956736163239,0.00335176642907095,0.00390781984587535,0,0,0,0,0,0,0,0.00960514295450591,0.00285040976993261,0,0,0.0295812874379634,0,0.00510841509972861,0,0.00411648983764539,0,0,0.0208523829480725,0.00753775028048845,0,0,0.00727894340390515
"��M",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q��",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�y�D",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���C",0,0,0.0133190126111022,0,0,0,0.0101275559151512,0,0.0261257555063927,0,0,0,0,0,0.00528761468130494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00866099727170031,0,0,0,0
"���O",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0233950682100504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"���",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ȱi",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��H",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�T��",0,0,0.0377466646750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0268170334109234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00726837070603507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0461500260195771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b7>",0,0,0.0122138260319686,0,0,0,0.00928719040130517,0,0,0,0,0,0,0.0185152267236211,0,0,0,0,0.0118648595739123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0175113891301718,0,0,0,0,0,0.0775170825495605,0,0,0
"�Ӿ�",0,0,0.0328310134084749,0,0,0,0,0,0,0,0,0,0,0,0,0.008662728593367,0,0,0,0.10017668193868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�a��",0,0,0.0112794040935801,0,0,0,0,0,0,0,0,0,0,0,0.00671684280468408,0,0,0.00801342738588678,0,0.0688332865197967,0,0,0,0,0,0,0,0,0,0,0,0.00962185725545545,0,0,0,0,0,0,0,0,0,0,0.00543971261250673,0,0.0115214513917256
"�V�u",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"��<b7>",0,0,0.0118015987821793,0,0,0,0.00448686982453462,0,0,0,0.0261039080869765,0.0120033355134986,0,0,0.00234260259396053,0.024911578804068,0,0,0,0.0480133420539944,0.011101899249639,0.0194155334803595,0,0,0,0.0110581909848767,0.0073145325785382,0,0,0,0,0,0,0.00544337308170285,0,0.00846018225951407,0,0.0204522852681457,0,0.024381775261794,0.00383713184447906,0.0124834689340385,0,0,0
"���u",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"����",0,0,0.0293433033305015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0288582900523114,0,0,0,0,0,0.00954058223040895,0,0.00353784508240089,0,0
"�̭�",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�ո�",0,0,0.0188733323375196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0530533830275158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�f<ac>",0,0,0.0692250390293657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�n�w",0,0,0.0230750130097885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"�q��",0,0,0.0377466646750393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019963791539243,0,0,0
"�y��",0,0,0.0133190126111022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0124800196907178,0.0165100260491787,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00866099727170031,0,0,0.0406400641210553,0
"�z�L",0,0,0.00433790536845537,0,0,0,0,0.00707137998419437,0.022690581927305,0.00433790536845537,0,0,0.0031766814698227,0,0.00258320636620278,0.00228918287736669,0.00816143460626385,0.00308185515729068,0,0,0.00408071730313193,0,0,0.00460902445398383,0,0,0,0.00683722832908859,0.0033303918635238,0.0050117547460795,0.00347032429476429,0,0.0229426995042751,0,0.00853240890654857,0.00621940649212276,0.00633387409627225,0,0,0.00358479679754298,0.00564164741908403,0,0.00209203946847493,0,0
